"ID","post_title","post_name","thumbnail_id"
"10","Contact Us","contact-us",NULL
"8631","About Bliniq","about-us",NULL
"8933","Video Gallery","gallery",NULL
"8759","Appointment","appointment",NULL
"3200","Home Classic","http-bliniq-in-about-us",NULL
"12243","Neck","neck",NULL
"12245","Upper Arms","upper-arms",NULL
"12249","Flank/Love Handles","flank-love-handles",NULL
"12253","Thighs","thighs",NULL
"12255","Knees","knees",NULL
"12257","Calves","calves",NULL
"12259","Breast","breast",NULL
"12261","Face Lift","face-lift",NULL
"12272","Double Eyelid Surgery","double-eyelid-surgery",NULL
"12274","Eye Bags Removal Surgery","eye-bags-removal-surgery",NULL
"12277","Nose (Cosmetic Rhinoplasty)","nose-cosmetic-rhinoplasty",NULL
"12279","Buccal Fat Pad Removal","buccal-fat-pad-removal",NULL
"12282","Dimple Creation Surgery","dimple-creation-surgery",NULL
"12284","Lip Reduction","lip-reduction",NULL
"12286","Upper Lip Lift","upper-lip-lift",NULL
"12288","Chin Implant","chin-implant",NULL
"12290","Genioplasty","genioplasty",NULL
"12292","Gynecomastia Surgery in Delhi","gynecomastia-surgery-in-delhi",NULL
"12294","Puffy Nipple Surgery","puffy-nipple-surgery",NULL
"12296","Pectoral Implants","pectoral-implants",NULL
"12298","Saggy Arms Surgery","saggy-arms-surgery",NULL
"12300","Six Pack Abs Creation","six-pack-abs-creation",NULL
"12302","Tummy Tuck","tummy-tuck",NULL
"12304","Penile Lengthening","penile-lengthening",NULL
"12306","Fat Injection","fat-injection",NULL
"12308","Circumcision","circumcision",NULL
"12313","Face Lift","face-lift-2",NULL
"12315","Double Eyelid Surgery","double-eyelid-surgery-2",NULL
"12317","Eye Bags Removal Surgery","eye-bags-removal-surgery-2",NULL
"12320","Eye Bags Removal Surgery","eye-bags-removal-surgery-3",NULL
"12322","Buccal Fat Pad Removal","buccal-fat-pad-removal-2",NULL
"12324","Dimple Creation Surgery","dimple-creation-surgery-2",NULL
"12329","Lip Reduction","lip-reduction-2",NULL
"12331","Upper Lip Lift","upper-lip-lift-2",NULL
"12333","Chin Implant","chin-implant-2",NULL
"12336","Genioplasty","genioplasty-2",NULL
"12338","Fat Injection","fat-injection-2",NULL
"12344","Breast implant","breast-implant-3",NULL
"12346","Saggy Arms Surgery","saggy-arms-surgery-2",NULL
"12348","Tummy Tuck","tummy-tuck-2",NULL
"12355","Hymenoplasty","hymenoplasty",NULL
"12357","Vaginal Tightening","vaginal-tightening",NULL
"12359","Labia Minora Reduction","labia-minora-reduction",NULL
"12361","Fat Injection","fat-injection-3",NULL
"12363","Mons Reduction","mons-reduction",NULL
"12367","Head","head",NULL
"12369","Beard","beard",NULL
"12371","Moustache","moustache",NULL
"12376","Eyebrow","eyebrow",NULL
"12378","PRP Therapy","prp-therapy",NULL
"12380","Mesotherapy","mesotherapy",NULL
"12382","White Hair Removal","white-hair-removal",NULL
"12385","Male to Female","male-to-female",NULL
"12387","Female to Male","female-to-male",NULL
"12389","Scarless Lipoma Removal","scarless-lipoma-removal",NULL
"12394","Botox And Fillers","botox-and-fillers",NULL
"12396","Chemical Peels","chemical-peels",NULL
"12398","Laser Hair Removal","laser-hair-removal",NULL
"12401","Scar Remodeling","scar-remodeling",NULL
"12403","Mole Removal","mole-removal",NULL
"12405","Skin Tag Removal","skin-tag-removal",NULL
"12416","Blog","blog-2",NULL
"12579","Nose (Cosmetic Rhinoplasty)","nose-cosmetic-rhinoplasty-2",NULL
"12592","Breast Reduction","breast-reduction",NULL
"12595","Breast Lift","breast-lift",NULL
"12958","test","test",NULL
"14151","No Deposit Bonuses Could Help You Earn Real Money","no-deposit-bonuses-could-help-you-earn-real-money",NULL
"14153","Free Casino Slots","free-casino-slots",NULL
"14167","Gynecomastia Treatment in Delhi","gynecomastia-treatment-in-delhi",NULL
"14201","Online Slot Machine Game Guides","online-slot-machine-game-guides",NULL
"14259","How to Find the Best Slot Machine Online","how-to-find-the-best-slot-machine-online",NULL
"14308","Free Slot Machines - How You Can Enjoy the Game Without Spending a dime! </p>","free-slot-machines-how-you-can-enjoy-the-game-without-spending-a-dime",NULL
"14309","How to Play a Hearts Card Game Online","how-to-play-a-hearts-card-game-online",NULL
"14316","How to Play Free Casino Slots Online","how-to-play-free-casino-slots-online",NULL
"14326","Play Free Online Casino Games","play-free-online-casino-games",NULL
"14339","Receive Free Spins on Video Slots Machines","receive-free-spins-on-video-slots-machines",NULL
"14382","Free Casino Games Online - Enjoy Playing Them and Earn Cash","free-casino-games-online-enjoy-playing-them-and-earn-cash",NULL
"14383","Play the Bierhaus Slot Machine Online Free","play-the-bierhaus-slot-machine-online-free",NULL
"14427","Playing Slot Machine Online","playing-slot-machine-online",NULL
"14458","Increase the Chance of winning by playing Slot Machine Games","increase-the-chance-of-winning-by-playing-slot-machine-games",NULL
"14466","Term Paper Writers Needed to Be:","term-paper-writers-needed-to-be",NULL
"14481","Enjoy playing free slots online","enjoy-playing-free-slots-online",NULL
"14504","Here's the essential information you need to be aware of when playing online slots","heres-the-essential-information-you-need-to-be-aware-of-when-playing-online-slots",NULL
"14505","Play Money In Online Slots Reviews","play-money-in-online-slots-reviews",NULL
"14825","Best Liposuction Surgery in Delhi","liposuction-surgery-in-delhi",NULL
"14849","Sex change surgery","sex-change-surgery",NULL
"14971","Picture Gallery","picture-gallery",NULL
"15371","Skin Tag Removal Cost","skin-tag-removal-cost",NULL
"15376","Lipoma Removal Cost","lipoma-removal-cost",NULL
"15392","BBL surgery cost India","bbl-surgery-cost-india",NULL
"15391","Buccal Fat Removal Delhi","buccal-fat-removal-delhi",NULL
"15390","Mommy Makeover Surgery Delhi / Cost","mommy-makeover-surgery-delhi-cost",NULL
"15389","VASER Liposuction Delhi","vaser-liposuction-delhi",NULL
"15388","Dimple Creation Surgery Delhi","dimple-creation-surgery-delhi",NULL
"15387","Arm Lift Surgery India / Brachioplasty Cost India","arm-lift-surgery-india-brachioplasty-cost-india",NULL
"15386","Otoplasty Surgery Delhi","otoplasty-surgery-delhi",NULL
"15385","Thigh Lift Surgery Delhi","thigh-lift-surgery-delhi",NULL
"15384","FFS surgery India (facial feminization)","ffs-surgery-india-facial-feminization",NULL
"15452","Scar Removal Surgery Delhi","scar-removal-surgery-delhi",NULL
"15451","Mole removal Delhi","mole-removal-delhi",NULL
"15450","Neck liposuction Delhi","neck-liposuction-delhi",NULL
"15449","Inverted Nipple Surgery Delhi","inverted-nipple-surgery-delhi",NULL
"15473","Buffalo hump removal surgery","buffalo-hump-removal-surgery",NULL
"15448","Hymenoplasty Delhi","hymenoplasty-delhi",NULL
"15447","Post Bariatric Surgery Delhi","post-bariatric-surgery-delhi",NULL
"15493","Labiaplasty Surgery Delhi","labiaplasty-surgery-delhi",NULL
"15492","Back liposuction cost India","back-liposuction-cost-india",NULL
"15491","Best Plastic Surgeon in Delhi","best-plastic-surgeon-in-delhi",NULL
"15490","Cosmetic surgery clinic Delhi","cosmetic-surgery-clinic-delhi",NULL
"15446","Rhinoplasty Surgeon Delhi","rhinoplasty-surgeon-delhi",NULL
"15521","Breast Reduction Surgery Delhi","breast-reduction-surgery-delhi",NULL
"15445","VASER lipo cost India","vaser-lipo-cost-india",NULL
